Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
  0.09826058 -1.10893903  2.57589412  0.30992998 -0.64337924 -0.64245841
  1.62068347 -0.91862741  0.59024713 -1.10809145 -1.00876457 -1.10001982
 -0.5415597  -1.97031765 -0.04911233  0.03820611 -0.23942387 -0.48388221
  0.07551323 -0.88822276  0.15328525  1.80951811 -0.32060177  0.80036536
  1.40982152  0.05082     1.47795718 -0.00876962  0.3535435   0.44971652
 -1.00383697 -0.56923213 -0.75964192 -0.48958886 -1.11110721  0.09479142
 -1.79093644 -1.32267944 -1.4708198  -1.02985554 -0.91405117 -0.1857991
 -0.81522849 -0.67869895 -0.69125351  0.64243697 -0.42874185 -0.29286251
  0.17450665  0.4734079   0.67043766  1.45003368  0.90890117 -0.2708676
  2.44426023  0.77599897 -1.9975986  -0.58600528 -1.1510248  -0.46317685
  0.34580385  1.40713071  0.37516017  1.8126421  -0.05595737  0.67413753
  1.05535869 -1.0135344  -1.85532902 -0.54826379 -2.1292096  -0.12638612
  0.01039649  0.44384536 -0.65251303  0.5124114   1.47561269 -2.37342459
  1.94500872 -0.29758115  0.94543635  1.10702413 -0.76594773 -0.01010332
 -1.06440717 -0.2688783   0.77399347 -0.75523898 -1.24394686 -1.74736963
 -1.81581471 -0.46198001  1.44709897  1.23948838  0.808889   -1.48207571
  0.18566599  1.12661978  0.25427856  1.7293851   0.912412    1.69411471
 -0.44438168  1.00263653  1.34016121 -1.11104083 -1.3476502   2.01200338
  1.39072225  1.99245341 -0.07948818 -1.40253342 -1.11854031 -1.37675034
 -0.21155488 -1.60499738  0.56610702 -0.33710267 -0.26519017  0.39092955
 -1.40295293 -0.94206013  0.90526306  1.0285365  -0.87744961 -1.37257606
  1.1607544   0.42988505  0.14560169 -2.13550445  0.30322766 -0.81009868
 -1.18503606  0.98408531  0.33012558 -0.37491511  0.28963217  1.2255019
 -1.56164729  0.40315186 -0.62834028 -1.44679554 -0.41282874 -0.01291591
 -0.69838464 -1.18076945  0.62095689 -0.89498998  1.69010109  0.88065104
  0.51798967  0.39113502  1.83166959  1.4670687  -1.89255598 -1.12830228
 -0.29674632 -0.26413508  1.3623977   1.55847116  0.62446895  0.72450064
 -0.03133765 -0.56024282  0.07978999 -0.76412539  1.09107923  1.4686711
 -0.22839938  0.89496963 -1.40920143  0.44680691  0.16595126 -1.5435571
  0.58312519  0.78895489 -0.58193913  0.58368587  0.56788707  0.14432658
 -0.05939786 -0.52902062  0.86347621 -0.34736771  0.28831762  0.66409837
 -0.70759859 -0.84514476  1.36115465 -1.1888349  -0.68951822  1.15242643
 -1.28601941  0.34270528  0.94076577 -0.15912745 -1.10322793  1.26435907
 -0.53271506 -0.90958414 -0.05326468 -0.2888168  -0.82366079  0.5276817
 -0.73269998  0.98276663 -1.527398   -0.62538794  0.53191731 -1.93888917
 -1.94321257  0.59875366  1.57126907 -1.36888356 -0.33562227 -0.4417979
  0.29573769  0.07054051  0.35940867 -1.14083552 -0.78282561  0.58405821
  1.81041221 -1.27275305 -1.20433366  0.0878414   0.35559366 -0.80991038
  0.37120011  0.39380267 -0.68198001  1.03542797 -0.34560523  0.13672555
  1.22527224  0.46550415 -0.71170939  0.67623768  0.21580387  1.05655605
 -0.84583114  2.10366827 -1.29370053 -1.0615063  -0.12839468 -0.99378999
 -0.68370684  1.69167645  0.54809985  0.63039107  0.12367539 -0.12949247
  0.56838434  1.97646872 -0.32746035 -0.73731811 -0.52998848 -0.83614227
  1.48602607  0.36845904 -0.49888044  1.09851083 -0.73406612 -0.59465023
 -0.61171805  0.09220048  1.09116826 -0.66602959 -0.9424735  -1.70228576
  0.07959166  0.89875339  0.63861914  0.64180861 -0.18712702 -1.45315603
  0.45698033 -0.08920524 -0.4104392   0.22406987 -1.74989898  0.12573967
 -1.04232925 -0.11788694 -0.7045363  -1.16508424 -0.6619496  -1.2872024
 -0.17171394 -1.04553451 -0.98145678 -0.16251576 -0.4089652   0.89814732
  1.40698009  0.02969952 -0.24875498 -0.46940331 -0.2505788   0.1337001
  0.9147878   1.23826986 -1.95782898 -0.08452197 -0.26375934 -1.53925371
  0.00454161  1.69825785 -0.06096985  0.43468069 -0.58413984 -2.33855244
  0.73952214  0.49630588 -0.88470542 -1.09925386 -0.66179983  0.29535949
 -0.09874139 -0.17848044 -0.78249113 -2.10763439  0.11633008 -0.3060534
 -0.49655108  0.42623969 -0.05125407  1.9416019  -0.396465    0.02419168
  1.16151886  0.69824445 -0.03130391  0.2343896   0.7573079   0.14158581
 -1.22352909 -0.42284041  0.50910169  0.80647119 -0.84260329  0.25968206
 -0.66783927  0.28792905 -0.13592769 -0.21011357 -1.50151883 -0.03288704
  0.64774129 -0.379873   -1.02091016  0.46094343 -0.21209109  0.6880881
  1.28394696 -0.14256347 -1.7555108   0.89645101  2.00225815 -0.18098788
 -0.43094246 -0.23881891 -0.53751274  0.66141792  0.52203995 -1.50765534
 -0.27331156  1.15639517 -0.02258007  0.7171559   0.3332898  -0.699983
 -0.49101851 -0.65325783 -0.22973704  0.53840507  0.8809079  -0.03766608
 -0.08520599  2.09381052  1.47698182  0.91527936 -0.76374068 -0.29303123
  0.55397013  1.87958437 -0.30425023  0.18594088]
Neurone 9
Bias del neurone: [2.41143145]
Weights del neurone (784)
[-2.17543343e-01 -7.42343723e-01 -1.41693225e+00  2.58178956e-01
 -6.42315694e-01 -2.11300157e-01 -3.84366359e-01 -4.82329339e-01
 -1.00045102e+00 -1.15382780e+00 -1.20178325e+00  6.70720677e-01
 -8.22631985e-01  5.89870946e-01 -1.15312327e+00  1.27869679e+00
  2.75559744e-01 -2.46831618e-01 -9.97269153e-01  1.03200822e+00
  6.40946217e-01 -2.18826750e+00  4.38897114e-01 -9.91266897e-01
 -9.54641234e-02 -1.22299819e+00 -6.09308777e-01 -6.88321284e-01
 -7.20138584e-01 -4.61491125e-01  1.31431312e+00  7.12877930e-01
  3.97252639e-01 -1.16262277e+00 -4.64983277e-01  6.28726734e-01
 -1.90844259e+00 -4.74849573e-01  8.93593997e-01  3.33578977e-01
 -1.12087798e+00  8.76487391e-01  4.90184356e-01 -1.01393345e+00
 -7.10035957e-01  6.75534507e-01  1.16139713e+00  2.17699202e+00
 -2.06365139e-01 -5.74710663e-01 -3.61226813e-01  1.84646289e+00
 -1.17925985e+00 -7.79726143e-01  3.67391781e-01 -2.01329031e+00
  7.54953371e-01 -8.01374919e-01  8.39746623e-01 -1.95396140e+00
  1.60723719e+00  4.24018371e-01 -1.14259279e+00 -3.29280995e-01
 -8.63027535e-01  1.21177632e+00  5.47865557e-01  1.29122576e+00
 -1.14035309e+00 -1.24805932e+00  1.34754570e+00  4.32761889e-01
  8.09107389e-01 -2.83641431e-01  8.41554862e-01  2.18408408e+00
 -5.50034317e-01 -1.51190420e+00 -1.28530215e+00 -1.35685915e-01
  1.10203525e+00  4.17713349e-01 -1.44687359e-01 -1.02709772e+00
 -4.43588044e-02  5.59355589e-01 -5.27842837e-01  4.42540303e-01
 -8.82497340e-01 -7.13463181e-01  2.75176020e+00  2.23117962e-01
  2.87912768e-01  1.24671647e+00  6.85316462e-01  1.38946670e+00
 -1.68372668e+00 -3.01800394e-01  8.86589687e-02 -7.52642805e-01
 -6.57478657e-01 -7.06454829e-02  9.52162754e-01 -9.48578740e-01
 -2.60202111e-01 -3.99091458e-01 -4.36012166e-01 -3.28430238e-01
 -2.34990564e-01  6.26001150e-01 -1.06990440e+00  1.83508441e+00
  1.34132931e+00  4.20237047e-01  2.60569896e-01  4.18447754e-01
 -9.77209474e-01 -2.07329068e-01  1.22255939e+00 -7.29789318e-01
 -8.28507687e-01  6.69173482e-01 -1.88243599e+00  1.29881646e+00
  6.98165657e-01  1.49974837e+00  7.57014976e-01 -1.50423309e-01
 -1.27289687e+00  1.54628369e+00  4.36186098e-01 -6.81979463e-01
 -1.21604425e+00  3.45562919e-01  1.37288138e+00  6.23211942e-01
  1.24241438e+00  3.49670497e-01 -9.15771896e-01 -4.04214734e-01
  4.48703815e-01  2.62896998e-01 -5.69147319e-01 -1.63025139e+00
 -1.79346035e+00 -7.92688237e-01  4.49130843e-01 -5.98588391e-01
 -1.66210879e+00 -9.94154918e-02 -8.11349209e-01 -1.23542762e+00
  1.56658405e+00 -1.47127833e-01 -7.52302199e-01  1.64395541e+00
 -3.09488868e-01  1.37424703e+00  2.62502442e-01 -5.87486546e-01
 -9.52741795e-01  4.46030945e-01 -2.16553594e-01  7.44836081e-02
 -8.29599130e-01 -3.05629236e-01 -1.67258600e+00 -2.82720111e-01
  1.18203167e+00  3.24558036e-01  1.15829784e-01 -3.38040707e-01
 -8.38087707e-01 -9.39246288e-01 -1.47694508e+00 -8.75153005e-01
  1.54503166e+00 -2.03754564e-01  1.00707524e+00  7.75380570e-01
 -6.61450524e-01 -1.19041125e+00 -5.30921636e-01 -7.01740615e-01
  1.23552728e+00  1.34469789e+00  1.62588101e-01 -2.67337147e-01
 -1.20537073e+00  4.25748547e-01  2.02178556e-01 -1.19998245e+00
 -1.45122358e+00  6.25679443e-01  2.03891411e+00 -6.05256856e-01
  3.79518608e-01 -6.04850431e-01 -4.31133381e-01  6.74532388e-01
  1.91193913e+00  3.65882827e-01 -2.34279189e-01  8.71666606e-01
  2.57692760e-01  9.12619081e-01 -5.85867004e-02 -1.95915839e-01
 -1.71347098e+00 -2.93124434e-01 -1.26356365e-01  1.65557687e+00
  1.47721312e+00 -6.88637489e-01  1.60570974e-01  1.20940307e-01
 -1.58164619e+00  1.68707592e+00  7.68891001e-01 -4.64095744e-01
 -5.56853009e-01 -5.33164641e-01  5.84232132e-01  2.99478818e-01
 -7.98449658e-01 -1.27642826e+00 -7.23352554e-01 -1.47842511e-01
  1.97443554e+00 -1.36345728e-01 -3.58169719e-01  5.25738158e-02
 -7.45312364e-01 -8.76198483e-01 -1.82976482e-01 -1.13658311e+00
 -4.08119231e-01 -7.94955134e-02  5.25667447e-01  6.27065741e-01
 -4.29504204e-01  1.52438693e+00 -3.19227013e-03 -1.94323483e-01
  9.74178083e-01  2.86668505e-01  5.76172863e-01  7.23067265e-01
  4.16999971e-01 -1.76782480e+00  7.29293235e-01 -1.09046993e+00
  7.03501577e-01  1.01843896e+00 -4.69541962e-01 -9.97257270e-01
  7.75977238e-01  5.77165121e-01 -1.23154538e-01 -3.33590446e-01
  8.40704640e-01 -1.87673283e-01 -1.38203169e+00 -5.80255035e-01
 -6.65886388e-01 -6.24631899e-01  5.86329077e-01 -1.63606100e+00
 -4.89750343e-01  7.49589522e-01 -1.17127245e+00  1.28904729e+00
  2.26625709e+00  3.10982581e-01 -6.16998000e-01 -3.39919953e-01
 -5.17007214e-01  1.29128899e+00 -4.50318721e-01  8.76999084e-01
  5.77969210e-01  7.99797680e-01  9.83000029e-02  1.70138869e+00
  2.88062406e-01  7.37739374e-01 -1.36788255e-01  9.31403564e-02
  8.89644300e-01  6.07726903e-03  7.40925809e-01  6.41087183e-01
  8.50641027e-01 -1.95675620e-01 -1.93386512e-01  2.03774032e+00
  7.94444930e-01  1.80739578e+00 -8.45732250e-01  1.16967315e+00
  2.08494454e+00  9.80300569e-01  9.82560305e-01 -1.61378683e+00
 -1.27769840e+00 -7.13449991e-01 -9.39696833e-01 -7.36683757e-01
 -8.48479750e-01  1.28353646e-01 -9.67145495e-01 -6.27864853e-01
  5.77072975e-01 -1.09021729e+00  4.46880034e-01  3.56809752e-01
  1.07117762e-01  1.45458840e+00  5.13882135e-01 -7.76229603e-01
  2.39332370e-01 -9.41275977e-01 -1.10677439e+00 -1.91857115e+00
  7.98209485e-01 -4.25952708e-01 -3.66368672e-01  3.26388384e-01
  1.03734043e+00  1.81791264e-01  5.01634189e-01  7.59576448e-01
  1.66302134e+00 -1.22695005e+00  5.05841417e-01  1.50617665e+00
 -7.48879975e-01 -1.24027854e+00  4.91100094e-01  1.11878267e-01
  9.72807149e-02 -1.35852815e+00  2.01772106e+00  4.18858084e-01
 -6.92050865e-01  1.23324297e+00  7.49999168e-01 -8.99047907e-01
  2.03710405e-01  4.35482368e-01 -1.16019030e+00  2.39851266e+00
 -5.53819575e-01  8.89699421e-01  1.32881756e+00  5.35572634e-01
 -4.32111014e-02  1.28965670e+00 -3.61021439e-01  8.78508774e-01
 -1.71396940e+00  1.89038435e+00 -2.32149650e-01  1.19066455e+00
  4.83979166e-01  4.70853480e-01 -1.25598178e+00  6.35618657e-01
  2.71661373e-01 -4.01505299e-01  1.25190542e+00 -1.12220900e-01
 -5.33740602e-01  9.98543182e-01  1.50095243e+00 -4.04931111e-01
 -9.64285901e-01 -7.15966110e-01 -1.10354523e-01 -2.16596588e-01
  2.81843097e-01  9.33836032e-01 -6.05271843e-01 -9.28023783e-01
  1.42718203e+00 -1.34656804e+00 -3.19819937e-01  4.41767855e-01
  4.13548038e-01  1.23413565e+00  3.87009929e-01 -9.05908535e-01
 -2.04363581e-01 -1.26605002e+00  1.53722679e+00  1.62766967e-01
  6.25686640e-01 -1.65122169e+00  5.48847999e-01 -2.19811682e+00
  6.03357134e-01  2.01177791e+00 -3.58666891e-01  1.32471913e+00
  1.67127973e+00  8.66402446e-01 -3.19734487e-01 -1.48969927e+00
  1.91451860e+00  1.38144536e-01  5.37362480e-01 -7.01506651e-02
  1.16584302e-01 -1.31013588e+00 -2.48195400e-01  8.04987795e-01
 -5.70788316e-01  7.43299120e-01 -3.64910837e-01  8.47266820e-01
  1.24093753e+00  8.14281960e-01  2.79365764e-01 -6.35760427e-01
 -4.24038950e-01 -7.01089460e-01  2.16653236e-02  6.51554193e-01
 -5.54518580e-01  1.10385880e+00  4.62190062e-01  3.68274292e-01
 -4.36703383e-01 -1.10095467e+00  3.98477536e-01 -1.55181652e+00
  2.73625914e-01  1.86972456e+00 -4.92754040e-01 -7.21949584e-01
  3.40689550e-01  7.40161772e-02  4.99372998e-01  3.32240570e-01
 -9.48601205e-01 -6.76704825e-01  2.01321075e-01  1.61030301e+00
  7.92230550e-02  3.95394451e-01  1.11643194e+00  1.03584409e+00
 -2.01894416e-01  1.07756360e+00  1.04818374e+00 -2.15573373e+00
 -8.72251580e-01  3.00494247e-01  2.12690216e+00  1.95182646e+00
 -5.25475138e-01 -9.89909482e-02  1.67074561e-01  1.28365171e+00
 -2.43308689e-01  5.89484158e-01 -1.06428921e+00 -9.25593335e-01
 -1.42794252e+00 -1.15918192e+00 -1.06786744e+00  1.06323989e+00
 -9.41250365e-01  5.01654110e-01 -2.64023205e+00 -5.38226499e-01
 -6.10677993e-01  3.55393332e-01 -8.76261617e-01  1.66702870e+00
  1.06032892e+00  3.37719271e-02  9.24681869e-01 -3.68285556e-01
  2.41880075e+00 -2.45839816e+00  2.31896624e+00  3.91517804e-01
 -1.46328910e+00  3.72046803e-01 -1.23246024e+00  5.55874599e-01
 -6.75714281e-01  7.15362514e-01 -4.68241058e-01  2.58930973e+00
 -1.08993232e-01  4.32194112e-01 -3.29071479e+00 -1.35632567e+00
 -5.83042833e-01 -9.01619357e-01  1.71539785e+00 -4.20673681e-01
  4.75527628e-01  5.77814814e-01  1.33963963e+00  3.15624302e-01
 -1.41078423e-01 -1.55288742e+00 -2.66650270e-01 -6.14444204e-01
 -4.90571393e-01 -3.39321133e-01  3.23478153e-02 -1.03659191e+00
  2.03815089e+00  1.00723207e+00 -3.81411088e-01 -4.11230118e-01
  3.25506513e-01  1.31068126e+00  2.14935211e+00 -9.40585557e-01
 -7.90219560e-01  7.60248412e-01  8.07119309e-01 -7.04709554e-01
  3.31072092e-01 -3.38896740e-01 -6.24552872e-01  2.57826886e-01
  2.34675711e+00 -1.34263916e-01  1.24026038e+00  4.84361521e-01
 -7.59714967e-01 -3.53495746e-02  4.33818541e-01  1.17732076e+00
  5.34650327e-01  2.82051524e-01 -2.62176163e-01  7.77375879e-01
 -2.67362095e-01 -6.25395429e-01 -2.59246867e-01 -8.83849312e-01
 -5.82172159e-01 -9.87352168e-01  1.73586942e+00  1.12357947e+00
  8.15222306e-01  7.42093489e-01  2.12789321e-01 -4.03072703e-01
  8.99372013e-01 -4.28446815e-01  3.84314291e-01  1.12559553e+00
 -1.04978721e+00  8.18400975e-01 -1.17050440e+00  2.22049229e-01
  1.37658122e+00 -8.63500038e-01 -4.97665655e-02  8.50277350e-01
 -7.39219324e-01  7.90262484e-01  3.97863084e-01  1.87333296e-01
  1.79758121e+00  9.56090737e-01  3.83269200e-02  1.86716229e+00
  8.96714251e-01  1.52212350e+00 -1.46532274e+00 -1.02462038e+00
  1.39964988e+00  3.51476745e-02  1.32617759e+00  1.23311256e+00
  7.03931444e-01  9.43116372e-01 -1.07082432e+00 -1.58979438e-01
 -2.20306806e-01  3.03242998e-01  5.52256680e-01 -1.02753611e+00
  2.00589489e-01 -1.78260628e+00 -5.46921821e-01  2.90868169e-01
  8.04178217e-02  3.19002865e-01 -1.26758843e-01 -2.92805722e-01
 -8.14855444e-01  6.82688827e-01  1.41665499e+00 -1.69688787e+00
 -6.65562363e-01 -1.15125277e-01  1.90365734e+00 -9.72569278e-01
  1.06347204e+00  9.63178680e-01 -1.57823277e+00  1.48745352e-01
 -1.45215556e+00 -1.54808885e+00  4.64860627e-01  1.22830376e+00
 -1.79922789e-01 -8.34003321e-01  2.66617134e-01 -2.53235708e-01
 -6.65633436e-02  2.65509894e-01 -9.09457394e-01 -1.00258579e+00
 -1.88445156e-01  5.05633409e-01  1.08448847e+00 -1.56097629e-01
 -7.62670874e-01  1.71440164e-01  1.07729036e+00  7.92556649e-01
  3.32600389e-01  2.78105162e-01 -1.06559948e+00 -6.83297093e-01
  1.17964186e-01 -2.60773068e+00 -2.24114607e-01  1.14134671e+00
  3.10896607e+00 -7.53356071e-01  5.86184217e-01  1.31173535e+00
 -5.10221824e-03 -1.72727168e+00  2.36520908e+00 -1.14022360e-01
 -7.25643859e-01 -1.34299800e+00  8.10498047e-01  6.49493289e-01
 -1.04418583e+00  1.79370433e+00  7.29456968e-01  9.47503132e-01
  1.32998942e+00 -8.22039524e-03  9.26840855e-01  1.27600210e+00
  1.56961444e-01 -1.45630779e+00 -1.95054307e-02  9.88909629e-01
 -9.80376253e-02  1.89620762e+00  8.38377833e-01  6.05418148e-01
  5.23862733e-02  3.33875251e-01  3.51801178e-01 -8.69839396e-01
  6.53811479e-01  1.04166319e+00  6.12871604e-01 -7.38580754e-01
  5.81987097e-01  3.75850362e-02  3.55309280e-01 -4.92546706e-01
 -4.03915319e-02 -7.53523108e-02  1.32254276e+00  1.42291497e+00
  1.98827626e+00  3.22280239e-01  1.02042863e+00 -6.19209164e-01
  7.39247760e-01  8.43028554e-01 -1.82688813e-01 -3.96065406e-01
 -9.55535474e-02 -3.16663370e-01 -1.21407242e+00 -1.34054131e+00
 -1.54160125e+00  9.06246963e-01  1.15030523e+00 -2.30858140e-01
 -9.12993066e-01 -8.68642875e-01  5.21258099e-01  2.34517631e+00
  6.66310977e-02  4.35046883e-01  2.61038804e-01  1.53078299e+00
  9.18722130e-02  9.20176520e-01 -9.21636196e-01  9.55055039e-01
 -1.32923463e+00  1.84959996e+00  3.20399198e-01 -1.27440655e-01
  6.99875313e-02  9.28684593e-01 -4.21049119e-02 -8.59319657e-01
  4.91505368e-01 -1.44183304e+00  9.78644131e-02  5.38737630e-01
 -5.32059729e-01  1.11535922e+00  1.24214718e+00 -3.61183347e+00
 -5.14910728e-01 -1.45801909e-01 -4.71533976e-01 -2.26203771e-02
 -1.17989769e-01 -6.78429923e-01  9.50682659e-01  3.74776639e-01
  1.00683283e-01  9.88198551e-01  1.63802327e+00  2.28793143e-01
  1.01898758e-01 -5.47784339e-01 -1.18337424e+00 -6.98743759e-01
 -5.03778813e-02  1.86081225e+00  4.70301076e-02  4.07508672e-01
 -8.15747652e-01  2.03276198e+00 -1.54941138e+00 -1.95260635e+00
 -2.69588685e-01  3.71497121e-01  1.12208931e+00 -2.38689273e-01
 -3.74122342e-02 -3.93931685e-01  6.22497484e-02  2.18466629e-01
  8.48726733e-01  4.67704585e-01  3.75533239e-01 -1.63029037e+00
 -7.43379274e-01  1.70146595e+00 -9.92323026e-01  4.11348604e-01
 -5.69753359e-01  1.54933357e-01  1.44049817e+00  5.24383037e-01
 -1.09774211e+00 -1.28394780e-01 -9.84208572e-01 -4.19632089e-01
  6.67815757e-01  1.03203194e+00  2.95514104e-01  3.75594476e-01
 -1.41805047e+00 -5.85832380e-01 -1.50924224e-01 -1.83594916e+00]
Neurone 10
Bias del neurone: [1.59890708]
Weights del neurone (784)
[ 5.29564472e-01 -3.84717835e-01  5.80058207e-01  1.45655404e+00
 -1.11221749e+00  1.03657582e-01  3.39543304e-01  2.29638079e-01
  1.23313949e-01  4.40725866e-01 -2.06166662e+00  7.96749996e-02
 -1.32225151e+00  4.14410207e-01 -1.23180731e+00 -7.32952872e-01
  1.08320041e+00 -7.02226596e-01 -6.30953440e-01  7.79085378e-01
 -2.40544764e-01  3.36477619e-02  1.37412911e-01  5.98956465e-01
  1.81927747e+00  8.92314251e-01 -1.83768505e-01  5.46183047e-01
 -1.68951331e+00  5.76042262e-01 -7.56538465e-01 -7.43510584e-01
  2.21789361e+00 -8.50058666e-01  3.55438626e-02  5.27622398e-01
 -3.00869766e-01  2.42487545e-01  1.06920375e+00  5.79119939e-01
  1.55521075e+00  9.91485442e-01  5.74455216e-01  9.60719023e-01
 -1.10106717e-01 -1.24198487e+00 -2.55008618e-01 -1.05280602e+00
  1.04597072e+00 -1.07947633e+00  1.81360472e+00  1.00642847e+00
 -7.88822700e-01  3.39209982e-01  9.68524388e-01  1.44098046e+00
  4.97823851e-01 -1.70973736e+00 -1.18382129e+00  8.53131824e-01
  9.35116919e-01 -1.03160163e+00 -1.19617134e+00 -4.38300344e-01
 -3.55108592e-01 -4.21073668e-02 -2.92468448e-01  1.02050002e+00
 -3.92825370e-01  2.40636597e+00  8.36697487e-01  1.46096302e+00
 -1.15852486e+00  6.29632842e-01 -5.02219836e-01 -4.16553667e-01
 -8.09568206e-01 -5.01056738e-01 -2.55623641e-01  6.00242935e-01
  8.07133814e-01  7.98188797e-01 -6.19024175e-01  4.32233187e-01
 -1.20068584e+00  4.17446660e-01 -9.66425718e-02 -2.12314180e+00
  4.50632531e-01  2.81600750e-01 -3.98528074e-01 -1.72968273e+00
 -8.85453820e-01 -1.96500487e-01  6.82196312e-01 -6.49469479e-01
  1.04395572e-01 -6.40828284e-01  1.53796445e+00 -1.49802390e+00
  2.88940147e-01 -2.44288284e-01  5.78210988e-01 -1.25470094e+00
  1.41372194e+00 -1.70169929e+00  1.24169262e+00  1.92729118e+00
  4.65602960e-01  8.98351103e-02  1.58886491e+00  1.12889851e+00
  8.25265913e-01  1.77500287e+00 -1.30285273e+00 -1.71751971e-01
 -3.64268417e-01  5.04691671e-01  2.11921695e-01  3.16583214e-01
  2.23972626e-01 -1.61657293e-01 -3.22993673e-01 -1.07073247e+00
  7.27571340e-01  7.35734292e-01 -1.09425670e+00 -2.44029390e-02
 -8.50327474e-01 -7.44321787e-02  6.72886456e-01 -1.05841959e+00
 -1.13024015e+00 -6.11230923e-01  2.38599723e-01  7.70610992e-01
 -7.21704966e-01  1.68862613e+00 -6.38350424e-01  2.67912698e-01
  1.77514454e-02  1.75060025e+00 -1.34927427e+00 -1.13571753e+00
  2.03702285e+00  9.72075878e-02  4.07153980e+00  7.54139307e-01
 -5.09733254e-01 -1.77106448e+00 -2.42145214e+00 -2.05291394e-01
 -1.67720606e+00 -2.54153272e-01 -3.20675167e-01 -6.51246237e-01
 -3.15350195e-02 -4.14585203e-01 -6.09767048e-01  3.21533298e-02
 -4.07147233e-01 -1.25879494e+00  1.34327828e-01 -1.56779896e+00
  2.26476532e-01  3.16624208e-01 -9.58347258e-02 -1.40742917e+00
  4.45814426e-01 -3.60841683e-01 -4.67968129e-01  4.34236333e-01
  2.05964230e-01 -7.70582526e-01 -1.33974648e+00 -3.82905712e-01
 -1.08077818e+00 -2.13045915e-01 -8.08953037e-01  1.03339946e+00
 -5.97746526e-01  1.64625036e-01  1.06625544e+00 -5.79742244e-01
  1.49248094e-01  8.61638106e-01  5.00391659e-01  1.81959366e+00
  2.56480694e-01 -1.24145884e+00  8.51447438e-01  7.72083058e-02
 -4.44815118e-01 -1.38603983e+00  5.84904474e-01 -2.70400578e+00
  1.89213871e-01 -1.97349150e-01  4.15901854e-01 -2.01352937e+00
 -3.51659508e-01 -1.26291369e+00 -2.49559516e+00  3.51247920e-02
  9.89422260e-01 -3.38072494e-01 -4.19224310e-01  2.21162368e-01
  1.41945263e+00  2.73306754e-01  1.94604559e+00  3.14494301e+00
  2.68871845e+00  1.77193950e+00 -1.04342686e-01  9.80920299e-01
 -9.81307842e-02  1.36485027e-01 -2.09166743e+00  7.17540972e-01
 -5.78693571e-01  9.37272481e-01  3.63147261e-01 -9.52584293e-01
 -1.12871532e-01  8.53289238e-01 -1.05478108e+00 -3.78157610e-01
 -2.35403742e+00 -2.38547056e+00  8.83722857e-01  1.18494917e-01
  3.26300284e-02 -8.53889890e-01  4.91192133e-02  1.87842576e-01
  7.61877970e-01 -2.74364418e-01 -4.48011362e-01  2.00320850e+00
  1.15904279e+00  6.89252579e-01  1.34921690e-01  1.42410310e+00
 -1.30349518e+00 -1.10233860e+00  2.96946654e-01  6.01363709e-01
 -4.83812859e-01  4.41926759e-01 -1.35359310e+00 -1.01925639e+00
  2.58618752e-01  1.76939234e+00 -2.04699376e+00  1.78949252e-01
 -2.26946249e+00 -1.23109564e+00 -1.56422136e+00 -2.89906869e-01
  6.36088603e-01 -2.27580774e-01  1.85338421e+00  1.65074592e+00
  2.06227878e+00 -8.34994679e-02  7.76342786e-01 -4.62268489e-02
 -1.58011782e-01  5.66768870e-01  5.82891615e-01 -1.50194434e+00
  9.68051364e-01  2.23567613e+00  2.22645569e-01  5.28749624e-01
 -9.84123345e-02 -6.02694079e-01 -5.99149687e-01  1.10556460e+00
  6.05675816e-02 -1.09021393e+00 -2.10090332e-01 -3.61198752e-01
  1.31576192e+00  1.19323730e-02  1.00707230e+00 -1.18237426e+00
  2.74477999e-02  1.47776671e-01  2.55385477e-01 -1.32872016e+00
  8.50724040e-02 -3.82646277e-01  2.54718417e+00 -9.89446082e-01
 -7.11272340e-01 -4.63091814e-01 -4.05895577e-01 -4.37839438e-01
 -1.06919934e+00 -4.28504240e-01  6.70092702e-01 -3.37474703e-01
 -1.02010757e+00  1.14036978e+00 -1.30809162e+00  8.06852073e-02
 -1.81385443e-01 -9.42237050e-01 -7.39461640e-01 -1.46583404e+00
  7.06751580e-02  9.78912448e-01  1.32727730e+00  5.42486795e-01
  7.82703766e-02  1.16319763e+00 -1.69782651e-01 -1.81709807e-01
 -1.01017474e+00 -4.19575623e-01  1.42597399e-02 -1.57541524e+00
 -1.70870086e+00 -3.97105375e-01 -3.09828930e-01  4.70617602e-01
  7.15727412e-01  2.43750316e-01  2.13375702e-01  6.34790060e-01
 -1.40387367e+00 -1.41544584e+00  1.49784152e+00  5.05086408e-01
  1.27742394e+00 -1.67364185e+00 -9.00796894e-02  2.05607980e-01
  9.28355577e-02  1.33484882e+00  8.49742224e-01  1.31516514e+00
  8.10279233e-02 -1.07076122e+00  7.76734261e-01  5.14312961e-01
  5.42734010e-01  6.07958790e-01 -1.54117831e+00 -1.19127617e+00
 -1.63717216e+00 -1.11388488e+00  2.02592971e+00 -1.41056250e+00
  1.30846181e+00 -1.13582431e+00 -3.28977090e-01 -4.06555577e-01
 -3.46565006e-01 -2.07181374e+00 -9.78255832e-01  1.02805305e+00
  1.21188886e+00  1.74871721e+00 -8.21544842e-01 -2.13767273e-01
 -1.54728987e+00 -1.35903441e+00  3.50736917e-01  4.74243335e-01
 -1.08899977e+00  5.49603988e-01 -9.92221820e-01  7.01010144e-01
